From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
941;1004;sea;1010;-1;-1;-1;-1;;
505;571;sea;473;-1;-1;-1;-1;;
571;562;sea;473;-1;-1;-1;-1;;
562;534;sea;473;-1;-1;-1;-1;;
416;488;sea;473;-1;-1;-1;-1;;
488;529;sea;473;-1;-1;-1;-1;;
529;516;sea;473;-1;-1;-1;-1;;
516;600;sea;473;-1;-1;-1;-1;;
772;823;sea;688;-1;-1;-1;-1;;
534;595;sea;473;-1;-1;-1;-1;;
534;553;sea;473;-1;-1;-1;-1;;
595;754;sea;688;-1;-1;-1;-1;;
754;886;sea;688;-1;-1;-1;-1;;
650;710;sea;473;-1;-1;-1;-1;;
888;916;sea;308;-1;-1;-1;-1;;
2450;2541;sea;2224;-1;-1;-1;-1;;
4621;4558;sea;4431;-1;-1;-1;-1;;
5619;5924;sea;4940;-1;-1;-1;-1;;
5458;6089;sea;5862;-1;-1;-1;-1;;
6089;6237;sea;5862;-1;-1;-1;-1;;
1702;1744;sea;1178;-1;-1;-1;-1;;
1778;1826;sea;1178;-1;-1;-1;-1;;
1829;1803;sea;1178;-1;-1;-1;-1;;
1803;1757;sea;1178;-1;-1;-1;-1;;
2973;2046;sea;3111;-1;-1;-1;-1;;
9426;9400;sea;7687;-1;-1;-1;-1;;
9506;9474;sea;7687;-1;-1;-1;-1;;
9667;9784;sea;7687;-1;-1;-1;-1;;	
10138;10029;sea;7687;-1;-1;-1;-1;;
8745;8957;sea;8069;-1;-1;-1;-1;;
14444;14708;sea;14543;-1;-1;-1;-1;;
13958;14242;sea;13421;-1;-1;-1;-1;;
14242;13755;sea;13421;-1;-1;-1;-1;;
14164;14369;sea;13421;-1;-1;-1;-1;;
14507;14784;sea;13421;-1;-1;-1;-1;;
14392;14442;sea;14543;-1;-1;-1;-1;;
14901;14444;sea;14543;-1;-1;-1;-1;;
16460;16314;sea;16446;-1;-1;-1;-1;;
16314;16682;sea;16446;-1;-1;-1;-1;;
16682;16789;sea;16446;-1;-1;-1;-1;;
18037;18244;sea;17678;-1;-1;-1;-1;;
18159;18296;sea;17678;-1;-1;-1;-1;;
20598;20632;sea;20261;-1;-1;-1;-1;;
20501;20353;sea;20261;-1;-1;-1;-1;;
20501;20361;sea;20261;-1;-1;-1;-1;;
20380;20368;sea;20261;-1;-1;-1;-1;;
20282;20046;sea;19588;-1;-1;-1;-1;;
19954;19803;sea;18614;-1;-1;-1;-1;;
19803;20131;sea;19588;-1;-1;-1;-1;;
19938;19955;sea;18642;-1;-1;-1;-1;;
19955;19911;sea;18642;-1;-1;-1;-1;;
19956;20038;sea;18642;-1;-1;-1;-1;;
19891;19781;sea;18642;-1;-1;-1;-1;;
19700;19637;sea;18642;-1;-1;-1;-1;;
19547;19409;sea;18642;-1;-1;-1;-1;;
19307;19136;sea;18642;-1;-1;-1;-1;;
19112;18916;sea;18642;-1;-1;-1;-1;;
18939;19166;sea;18642;-1;-1;-1;-1;;
19165;19001;sea;18614;-1;-1;-1;-1;;
19165;19461;sea;18614;-1;-1;-1;-1;;
19260;19476;sea;18642;-1;-1;-1;-1;;
19335;19532;sea;19478;-1;-1;-1;-1;;
19576;19845;sea;19404;-1;-1;-1;-1;;
17005;17112;sea;7198;-1;-1;-1;-1;;
16650;16758;sea;14796;-1;-1;-1;-1;;
14053;14281;sea;13164;-1;-1;-1;-1;;
16650;16758;sea;14796;-1;-1;-1;-1;;
14640;15012;sea;12573;-1;-1;-1;-1;;
15012;14915;sea;12573;-1;-1;-1;-1;;
14915;14584;sea;12573;-1;-1;-1;-1;;
13469;13588;sea;12573;-1;-1;-1;-1;;
12391;12119;sea;10457;-1;-1;-1;-1;;
12119;12257;sea;10457;-1;-1;-1;-1;;
12119;11826;sea;10457;-1;-1;-1;-1;;
11826;11533;sea;10457;-1;-1;-1;-1;;
11805;11349;sea;10457;-1;-1;-1;-1;;
11349;11044;sea;9285;-1;-1;-1;-1;;
11044;10420;sea;9285;-1;-1;-1;-1;;
10420;10225;sea;9285;-1;-1;-1;-1;;
10225;9728;sea;9285;-1;-1;-1;-1;;
9728;9729;sea;9285;-1;-1;-1;-1;;
2978;3015;sea;16514;-1;-1;-1;-1;;
8296;8425;sea;173;-1;-1;-1;-1;;
